pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,,t0:00000000,,f14022f3,3,"csrr    t0, mhartid",,
80000004,,t1:00000000,,00004301,3,"c.li    t1, 0",,
8000000a,,t4:8000000a,,00000e97,3,"auipc   t4, 0x0",,
8000000e,,t4:80000016,,00ce8e93,3,"addi    t4, t4, 12",,
80000016,,a0:40001000,,40001537,3,"lui     a0, 0x40001",,
8000001a,,a0:40001105,,10550513,3,"addi    a0, a0, 261",,
80000022,,s8:8002c022,,0002cc17,3,"auipc   s8, 0x2c",,
80000026,,s8:8002bd24,,d02c0c13,3,"addi    s8, s8, -766",,
8000002a,,a0:8001102a,,00011517,3,"auipc   a0, 0x11",,
8000002e,,a0:80010cec,,cc250513,3,"addi    a0, a0, -830",,
80000032,,a0:80010cec,,00056513,3,"ori     a0, a0, 0",,
8000003a,,a0:8000003a,,00000517,3,"auipc   a0, 0x0",,
8000003e,,a0:8000005c,,02250513,3,"addi    a0, a0, 34",,
80000048,,a0:00002000,,00006509,3,"c.lui   a0, 0x2",,
8000004a,,a0:00001800,,80050513,3,"addi    a0, a0, -2048",,
80000052,,a0:00000000,,00004501,3,"c.li    a0, 0",,
80000060,,ra:00000008,,000040a1,3,"c.li    ra, 8",,
80000062,,sp:80000000,,80000137,3,"lui     sp, 0x80000",,
80000066,,gp:fe4d8000,,fe4d81b7,3,"lui     gp, 0xfe4d8",,
8000006a,,gp:fe4d7be4,,be418193,3,"addi    gp, gp, -1052",,
8000006e,,tp:00000009,,00004225,3,"c.li    tp, 9",,
80000070,,t0:00000000,,00004281,3,"c.li    t0, 0",,
80000072,,t1:00000000,,00004301,3,"c.li    t1, 0",,
80000074,,t2:80000000,,800003b7,3,"lui     t2, 0x80000",,
80000078,,s0:6bdea000,,6bdea437,3,"lui     s0, 0x6bdea",,
8000007c,,s0:6bde9c5b,,c5b40413,3,"addi    s0, s0, -933",,
80000080,,s1:0000000e,,000044b9,3,"c.li    s1, 14",,
80000082,,a0:80000000,,80000537,3,"lui     a0, 0x80000",,
80000086,,a1:0000000f,,000045bd,3,"c.li    a1, 15",,
80000088,,a2:f08c4000,,f08c4637,3,"lui     a2, 0xf08c4",,
8000008c,,a2:f08c3da5,,da560613,3,"addi    a2, a2, -603",,
80000090,,a3:d94d2000,,d94d26b7,3,"lui     a3, 0xd94d2",,
80000094,,a3:d94d1b06,,b0668693,3,"addi    a3, a3, -1274",,
80000098,,a4:80000000,,80000737,3,"lui     a4, 0x80000",,
8000009c,,a5:80000000,,800007b7,3,"lui     a5, 0x80000",,
800000a0,,a6:f06ad000,,f06ad837,3,"lui     a6, 0xf06ad",,
800000a4,,a6:f06ad7f8,,7f880813,3,"addi    a6, a6, 2040",,
800000a8,,a7:00000003,,0000488d,3,"c.li    a7, 3",,
800000aa,,s2:12ad7000,,12ad7937,3,"lui     s2, 0x12ad7",,
800000ae,,s2:12ad6e58,,e5890913,3,"addi    s2, s2, -424",,
800000b2,,s3:80000000,,800009b7,3,"lui     s3, 0x80000",,
800000b6,,s5:c29fc000,,c29fcab7,3,"lui     s5, 0xc29fc",,
800000ba,,s5:c29fc14c,,14ca8a93,3,"addi    s5, s5, 332",,
800000be,,s6:00000000,,00004b01,3,"c.li    s6, 0",,
800000c0,,s7:0000000b,,00004bad,3,"c.li    s7, 11",,
800000c2,,s9:5f92c000,,5f92ccb7,3,"lui     s9, 0x5f92c",,
800000c6,,s9:5f92c7df,,7dfc8c93,3,"addi    s9, s9, 2015",,
800000ca,,s10:80000000,,80000d37,3,"lui     s10, 0x80000",,
800000ce,,s11:ff61e000,,ff61edb7,3,"lui     s11, 0xff61e",,
800000d2,,s11:ff61e273,,273d8d93,3,"addi    s11, s11, 627",,
800000d6,,t3:fadf2000,,fadf2e37,3,"lui     t3, 0xfadf2",,
800000da,,t3:fadf1d56,,d56e0e13,3,"addi    t3, t3, -682",,
800000de,,t4:80000000,,80000eb7,3,"lui     t4, 0x80000",,
800000e2,,t5:09fd3000,,09fd3f37,3,"lui     t5, 0x9fd3",,
800000e6,,t5:09fd2851,,851f0f13,3,"addi    t5, t5, -1967",,
800000ea,,t6:f8ff4000,,f8ff4fb7,3,"lui     t6, 0xf8ff4",,
800000ee,,t6:f8ff4417,,417f8f93,3,"addi    t6, t6, 1047",,
800000f2,,s4:800280f2,,00028a17,3,"auipc   s4, 0x28",,
800000f6,,s4:80027ea4,,db2a0a13,3,"addi    s4, s4, -590",,
800000fa,,s2:800230fa,,00023917,3,"auipc   s2, 0x23",,
800000fe,,s2:80023064,,f6a90913,3,"addi    s2, s2, -150",,
80000102,,s3:8e09cc8f,mem:80023064,100929af,3,"lr.w    s3, (s2)",,
80000106,,a0:80000000,,00e39533,3,"sll     a0, t2, a4",,
8000010a,,a6:00000000,mem:80023064,1ba9282f,3,"sc.w    a6, s10, (s2)",,
8000010e,,s1:8002310e,,00023497,3,"auipc   s1, 0x23",,
80000112,,s1:80023064,,f5648493,3,"addi    s1, s1, -170",,
80000116,,s7:80023116,,00023b97,3,"auipc   s7, 0x23",,
8000011a,,s7:80023058,,f42b8b93,3,"addi    s7, s7, -190",,
8000011e,,s10:8002311e,,00023d17,3,"auipc   s10, 0x23",,
80000122,,s10:80023048,,f2ad0d13,3,"addi    s10, s10, -214",,
80000126,,s11:80000000,mem:80023064,c5c4adaf,3,"amominu.w s11, t3, (s1)",,
8000012a,,gp:80000000,mem:80023064,0294a1af,3,"amoadd.w gp, s1, (s1)",,
8000012e,,a2:f2bac837,mem:80023058,205ba62f,3,"amoxor.w a2, t0, (s7)",,
80000132,,s3:f2bac837,mem:80023058,0b5ba9af,3,"amoswap.w s3, s5, (s7)",,
80000136,,s11:03f8b236,mem:80023048,81fd2daf,3,"amomin.w s11, t6, (s10)",,
8000013a,,a6:8002313a,,00023817,3,"auipc   a6, 0x23",,
8000013e,,a6:80023060,,f2680813,3,"addi    a6, a6, -218",,
80000142,,s6:00000000,,02ae4b33,3,"div     s6, t3, a0",,
80000146,,s6:f802b51a,mem:80023060,e5382b2f,3,"amomaxu.w s6, s3, (a6)",,
8000014a,,t1:f2bac83f,,00c26333,3,"or      t1, tp, a2",,
8000014e,,t1:1f800000,,0000035e,3,"c.slli  t1, 23",,
80000150,,t5:f802b51a,mem:80023060,63882f2f,3,"amoand.w t5, s8, (a6)",,
80000154,,a3:8002b500,mem:80023060,c29826af,3,"amominu.w a3, s1, (a6)",,
8000015a,,tp:80023064,mem:80023060,21a8222f,3,"amoxor.w tp, s10, (a6)",,
8000015e,,a3:00000000,,340036f3,3,"csrrc   a3, mscratch, zero",,
80000162,,a7:0000002c,mem:80023060,04c828af,3,"amoadd.w a7, a2, (a6)",,
80000166,,t1:f2bac863,mem:80023060,4478232f,3,"amoor.w t1, t2, (a6)",,
8000016a,,t0:00000001,,a197a293,3,"slti    t0, a5, -1511",,
8000016e,,s0:f2bac863,mem:80023060,20b8242f,3,"amoxor.w s0, a1, (a6)",,
80000172,,a4:8000000f,,00008f4d,3,"c.or    a4, a1",,
80000174,,a5:f2bac86c,mem:80023060,456827af,3,"amoor.w a5, s6, (a6)",,
80000178,,t6:8001f178,,0001ff97,3,"auipc   t6, 0x1f",,
8000017c,,t6:8001ebfa,,a82f8f93,3,"addi    t6, t6, -1406",,
80000184,,t2:00000000,c832_mscratch:0000001a,340d53f3,3,"csrrwi  t2, mscratch, 26",,
8000018c,,s1:00000046,mem:8001ec01,007fc483,3,"lbu     s1, 7(t6)",,
80000190,,s0:df94f843,,012c8433,3,"add     s0, s9, s2",,
80000194,,a6:0000d7b9,mem:8001ebf0,ff6fd803,3,"lhu     a6, -10(t6)",,
8000019c,,a7:0000006c,mem:8001ebf2,ff8fc883,3,"lbu     a7, -8(t6)",,
800001a4,,s7:00000046,mem:8001ec01,007fcb83,3,"lbu     s7, 7(t6)",,
800001a8,,gp:ffffca23,mem:8001ebfe,004f9183,3,"lh      gp, 4(t6)",,
800001ac,,a5:ffffca23,mem:8001ebfe,004f9783,3,"lh      a5, 4(t6)",,
800001b0,,s2:0000ca23,mem:8001ebfe,004fd903,3,"lhu     s2, 4(t6)",,
800001b4,,a7:00000008,,fbd0f893,3,"andi    a7, ra, -67",,
800001b8,,s10:0000000c,mem:8001ec03,009f8d03,3,"lb      s10, 9(t6)",,
800001bc,,t3:0000000c,mem:8001ec03,009fce03,3,"lbu     t3, 9(t6)",,
800001c0,,s9:0000000c,mem:8001ec03,009fcc83,3,"lbu     s9, 9(t6)",,
800001c8,,t3:00000046,mem:8001ec01,007f8e03,3,"lb      t3, 7(t6)",,
800001cc,,t3:0000000c,mem:8001ec03,009f8e03,3,"lb      t3, 9(t6)",,
800001d0,,t2:ffffffb3,mem:8001ebea,ff0f8383,3,"lb      t2, -16(t6)",,
800001d8,,tp:800121d8,,00012217,3,"auipc   tp, 0x12",,
800001dc,,tp:800122f5,,11d20213,3,"addi    tp, tp, 285",,
800001e0,,t5:800121e0,,00012f17,3,"auipc   t5, 0x12",,
800001e4,,t5:8001260d,,42df0f13,3,"addi    t5, t5, 1069",,
800001e8,,a0:800121e8,,00012517,3,"auipc   a0, 0x12",,
800001ec,,a0:80012922,,73a50513,3,"addi    a0, a0, 1850",,
800001f0,,a1:00000091,mem:800125ff,ff2f4583,3,"lbu     a1, -14(t5)",,
800001f4,,a4:ffffff9a,mem:80012613,006f0703,3,"lb      a4, 6(t5)",,
800001f8,,t2:00004f1b,mem:8001292a,00855383,3,"lhu     t2, 8(a0)",,
80000200,,s5:80012200,,00012a97,3,"auipc   s5, 0x12",,
80000204,,s5:800125ff,,3ffa8a93,3,"addi    s5, s5, 1023",,
80000208,,sp:80012208,,00012117,3,"auipc   sp, 0x12",,
8000020c,,sp:800126a8,,4a010113,3,"addi    sp, sp, 1184",,
80000210,,a6:000000f4,mem:80012617,00af4803,3,"lbu     a6, 10(t5)",,
80000214,,s9:0000002c,mem:8001292e,00c50c83,3,"lb      s9, 12(a0)",,
8000021c,,a3:0000007e,mem:80012675,38020683,3,"lb      a3, 896(tp)",,
80000220,,t1:000030b9,mem:80012920,ffe55303,3,"lhu     t1, -2(a0)",,
80000228,,a2:00000096,mem:80012c73,674ac603,3,"lbu     a2, 1652(s5)",,
8000022c,,t6:0000002a,mem:80012d09,70aa8f83,3,"lb      t6, 1802(s5)",,
80000230,,a4:000000d1,mem:80012a95,7a024703,3,"lbu     a4, 1952(tp)",,
80000234,,t6:ffffffe6,mem:8001269f,ff710f83,3,"lb      t6, -9(sp)",,
80000238,,s3:00000048,mem:80012913,ff154983,3,"lbu     s3, -15(a0)",,
80000240,,s2:0000e9d8,mem:800122aa,fb525903,3,"lhu     s2, -75(tp)",,
80000244,,s10:00000057,mem:800126d1,0d2a8d03,3,"lb      s10, 210(s5)",,
80000248,,s3:000000a3,mem:80012699,ff114983,3,"lbu     s3, -15(sp)",,
80000250,,s10:0000002e,mem:8001237b,08620d03,3,"lb      s10, 134(tp)",,
80000258,,a2:0000175a,mem:80012922,00051603,3,"lh      a2, 0(a0)",,
8000025c,,ra:ffffffa4,mem:80012603,ff6f0083,3,"lb      ra, -10(t5)",,
80000260,,ra:000000f4,mem:80012617,00af4083,3,"lbu     ra, 10(t5)",,
80000268,,s3:000047b2,mem:8001260c,ffff1983,3,"lh      s3, -1(t5)",,
80000274,,t0:0000005a,mem:80012918,ff654283,3,"lbu     t0, -10(a0)",,
80000278,,a2:00000042,mem:800123cf,0da24603,3,"lbu     a2, 218(tp)",,
8000027c,,a2:0000001b,mem:8001292a,00850603,3,"lb      a2, 8(a0)",,
80000288,,s3:00000006,mem:8001291f,ffd54983,3,"lbu     s3, -3(a0)",,
8000028c,,gp:0000001e,mem:80012616,009f0183,3,"lb      gp, 9(t5)",,
80000290,,a4:ffffff8e,mem:800126af,00710703,3,"lb      a4, 7(sp)",,
80000294,,s0:8001c294,,0001c417,3,"auipc   s0, 0x1c",,
80000298,,s0:8001c2fa,,06640413,3,"addi    s0, s0, 102",,
8000029c,,t1:400b14ab,mem:8001c304,00a42303,3,"lw      t1, 10(s0)",,
800002ac,,t0:000000c9,mem:8001c2ca,fd044283,3,"lbu     t0, -48(s0)",,
800002b0,,tp:fffffff0,,407a5233,3,"sra     tp, s4, t2",,
800002b4,,a7:0000006a,mem:8001c2ba,fc044883,3,"lbu     a7, -64(s0)",,
800002bc,,s1:00000002,,00008cfd,3,"c.and   s1, a5",,
800002be,,a0:00000030,mem:8001c30c,01240503,3,"lb      a0, 18(s0)",,
800002c2,,tp:00000080,,00bff233,3,"and     tp, t6, a1",,
800002c6,,t5:00000067,mem:8001c301,00744f03,3,"lbu     t5, 7(s0)",,
800002ca,,s3:0000e000,,000069b9,3,"c.lui   s3, 0xe",,
800002cc,,a5:0000001a,c832_mscratch:00000013,3409d7f3,3,"csrrwi  a5, mscratch, 19",,
800002d0,,a0:000000ab,mem:8001c322,02844503,3,"lbu     a0, 40(s0)",,
800002d4,,a5:0004419e,,008a07b3,3,"add     a5, s4, s0",,
800002ea,,gp:00000000,,0190a1b3,3,"slt     gp, ra, s9",,
800002ee,,sp:80012698,,0000717d,3,"c.addi16sp sp, -16",,
800002f0,,t5:87aa0000,,87aa0f37,3,"lui     t5, 0x87aa0",,
800002f4,,a5:0000220c,,00008395,3,"c.srli  a5, 5",,
800002f6,,s7:000000a7,mem:8001c2e5,feb44b83,3,"lbu     s7, -21(s0)",,
800002fe,,a0:ffffffe6,,01df9533,3,"sll     a0, t6, t4",,
80000306,,a0:00000098,mem:8001c2cc,fd244503,3,"lbu     a0, -46(s0)",,
8000030a,,t6:00001106,,02f13fb3,3,"mulhu   t6, sp, a5",,
8000030e,,t5:0000002e,,00008f6a,3,"c.mv    t5, s10",,
80000314,,s6:00000013,,34006b73,3,"csrrsi  s6, mscratch, 0",,
8000031c,,a5:0000220c,,00008ffd,3,"c.and   a5, a5",,
8000031e,,s5:00000013,c832_mscratch:0000001b,3405eaf3,3,"csrrsi  s5, mscratch, 11",,
80000322,,a2:00000008,,00008e7d,3,"c.and   a2, a5",,
80000324,,gp:00000000,,015f21b3,3,"slt     gp, t5, s5",,
80000328,,a1:ffffff80,,402155b3,3,"sra     a1, sp, sp",,
8000032c,,a4:0000001b,c832_mscratch:00000080,34021773,3,"csrrw   a4, mscratch, tp",,
80000334,,t3:80039d24,,01898e33,3,"add     t3, s3, s8",,
80000338,,a7:00000001,,523d2893,3,"slti    a7, s10, 1315",,
8000033c,,t3:000000fb,mem:8001c32e,03444e03,3,"lbu     t3, 52(s0)",,
80000340,,a6:0000008e,mem:8001c335,03b44803,3,"lbu     a6, 59(s0)",,
80000344,,s7:0000007e,mem:8001c2df,fe540b83,3,"lb      s7, -27(s0)",,
8000034c,,a5:00000001,,011127b3,3,"slt     a5, sp, a7",,
80000354,,t3:000003a0,,03b91e33,3,"mulh    t3, s2, s11",,
80000358,,s2:41d35358,,c1d35917,3,"auipc   s2, 0xc1d35",,
8000035c,,t5:00000080,c832_mscratch:00000014,340a5f73,3,"csrrwi  t5, mscratch, 20",,
80000360,,t0:000006e3,,76358293,3,"addi    t0, a1, 1891",,
80000364,,s6:fffffff4,mem:8001c319,01f40b03,3,"lb      s6, 31(s0)",,
80000368,,s9:00000098,mem:8001c2fb,00144c83,3,"lbu     s9, 1(s0)",,
8000036c,,ra:8001636c,,00016097,3,"auipc   ra, 0x16",,
80000370,,ra:80015cd3,,96708093,3,"addi    ra, ra, -1689",,
80000378,,s0:80012378,,00012417,3,"auipc   s0, 0x12",,
8000037c,,s0:800129cf,,65740413,3,"addi    s0, s0, 1623",,
80000380,,t3:ffffaab2,mem:80015bfa,f2709e03,3,"lh      t3, -217(ra)",,
80000384,,s9:00000055,mem:80016030,35d0cc83,3,"lbu     s9, 861(ra)",,
80000388,,gp:000000bb,mem:800129f3,02444183,3,"lbu     gp, 36(s0)",,
80000390,,sp:00000015,mem:800129e8,01944103,3,"lbu     sp, 25(s0)",,
80000394,,t2:00000090,mem:80015de0,10d0c383,3,"lbu     t2, 269(ra)",,
80000398,,a7:000000f7,mem:8001603c,3690c883,3,"lbu     a7, 873(ra)",,
800003a0,,s6:000000f8,mem:8001568e,9bb0cb03,3,"lbu     s6, -1605(ra)",,
800003a4,,s5:ffffff8e,mem:80015abd,dea08a83,3,"lb      s5, -534(ra)",,
800003a8,,t2:ffffffa4,mem:800161eb,51808383,3,"lb      t2, 1304(ra)",,
800003b0,,sp:ffffffba,mem:80015729,a5608103,3,"lb      sp, -1450(ra)",,
800003b4,,s7:00000057,mem:800129c9,ffa44b83,3,"lbu     s7, -6(s0)",,
800003bc,,a7:800003c0,,00e008ef,3,"jal     a7, 0xe",,
800003c6,,t1:800003ca,,00e0036f,3,"jal     t1, 0xe",,
800003d4,,ra:800003d6,,00003fe5,3,c.jal   -8,,
800003cc,,ra:800003d0,,016000ef,3,jal     0x16,,
800003e2,,ra:800003e6,,fe3ff0ef,3,jal     -0x1e,,
800003c4,,ra:800003c6,,0000200d,3,c.jal   34,,
800003e6,,ra:800003e8,,00003fdd,3,c.jal   -10,,
800003dc,,ra:800003e0,,010000ef,3,jal     0x10,,
800003ec,,ra:800003ee,,000037ed,3,c.jal   -22,,
800003e0,,ra:800003e2,,000037cd,3,c.jal   -30,,
800003d0,,t6:800003d4,,01800fef,3,"jal     t6, 0x18",,
800003e8,,gp:800003ec,,ff1ff1ef,3,"jal     gp, -0x10",,
800003d8,,s9:800003dc,,01600cef,3,"jal     s9, 0x16",,
800003ee,,a5:800003cb,,0000979a,3,"c.add   a5, t1",,
800003f0,,a2:800233f0,,00023617,3,"auipc   a2, 0x23",,
800003f4,,a2:8002307c,,c8c60613,3,"addi    a2, a2, -884",,
800003f8,,t1:800233f8,,00023317,3,"auipc   t1, 0x23",,
800003fc,,t1:80023058,,c6030313,3,"addi    t1, t1, -928",,
80000400,,a6:80023400,,00023817,3,"auipc   a6, 0x23",,
80000404,,a6:8002307c,,c7c80813,3,"addi    a6, a6, -900",,
80000408,,a4:80023408,,00023717,3,"auipc   a4, 0x23",,
8000040c,,a4:8002307c,,c7470713,3,"addi    a4, a4, -908",,
80000410,,s3:06351aed,mem:8002307c,84d729af,3,"amomin.w s3, a3, (a4)",,
