pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000414,,t3:c29fc14c,mem:80023058,45532e2f,3,"amoor.w t3, s5, (t1)",,
80000418,,s1:00000000,,00d01493,3,"slli    s1, zero, 13",,
8000041c,,a3:0000007e,mem:8002307c,a2d826af,3,"amomax.w a3, a3, (a6)",,
80000420,,s7:0000007e,mem:8002307c,00462baf,3,"amoadd.w s7, tp, (a2)",,
80000424,,s2:000000fe,mem:8002307c,6007292f,3,"amoand.w s2, zero, (a4)",,
80000428,,t5:00000001,,e81e3f13,3,"sltiu   t5, t3, -383",,
8000042c,,t6:00000000,mem:8002307c,c5a62faf,3,"amominu.w t6, s10, (a2)",,
80000430,,sp:80012430,,00012117,3,"auipc   sp, 0x12",,
80000434,,sp:80012625,,1f510113,3,"addi    sp, sp, 501",,
80000438,,t6:000012a7,mem:80012636,01111f83,3,"lh      t6, 17(sp)",,
8000043c,,gp:00000000,,40c601b3,3,"sub     gp, a2, a2",,
80000440,,t3:0000980a,mem:80012604,fdf15e03,3,"lhu     t3, -33(sp)",,
80000444,,gp:00000710,,7101c193,3,"xori    gp, gp, 1808",,
80000448,,t3:00000060,mem:80012655,03010e03,3,"lb      t3, 48(sp)",,
8000044c,,t3:00000001,,01f1ae33,3,"slt     t3, gp, t6",,
80000454,,a4:00000000,,03a19733,3,"mulh    a4, gp, s10",,
80000458,,t6:00000014,c832_mscratch:00000004,3401bff3,3,"csrrc   t6, mscratch, gp",,
80000460,,t3:ffffffff,,00005e7d,3,"c.li    t3, -1",,
80000464,,gp:ffffffff,,03fe61b3,3,"rem     gp, t3, t6",,
80000468,,gp:00000000,,00e731b3,3,"sltu    gp, a4, a4",,
8000046c,,s10:002bc9b0,,03f60d33,3,"mul     s10, a2, t6",,
80000470,,a4:00000004,c832_mscratch:00000008,34045773,3,"csrrwi  a4, mscratch, 8",,
80000474,,a4:7ffdcf88,,00008f11,3,"c.sub   a4, a2",,
80000476,,gp:0000f394,mem:8001265a,03515183,3,"lhu     gp, 53(sp)",,
8000047a,,a4:0000c2a1,mem:80012650,02b15703,3,"lhu     a4, 43(sp)",,
8000047e,,t6:ffffffff,,01cd6fb3,3,"or      t6, s10, t3",,
80000482,,a2:fffff800,,40365633,3,"sra     a2, a2, gp",,
80000486,,a2:00000000,,00008a6d,3,"c.andi  a2, 27",,
80000488,,a4:00000156,,ea9e4713,3,"xori    a4, t3, -343",,
8000048c,,s10:ffffffff,mem:80012626,00110d03,3,"lb      s10, 1(sp)",,
80000490,,a4:00000028,mem:800125fc,fd710703,3,"lb      a4, -41(sp)",,
80000494,,s10:fffffffc,,002e1d13,3,"slli    s10, t3, 2",,
80000498,,gp:0000001f,mem:8001260f,fea10183,3,"lb      gp, -22(sp)",,
8000049c,,a4:000000ff,mem:80012626,00114703,3,"lbu     a4, 1(sp)",,
800004a4,,gp:00000000,,0181d193,3,"srli    gp, gp, 24",,
800004aa,,a4:ffffffff,,41ae5733,3,"sra     a4, t3, s10",,
800004ae,,a2:ffffffac,mem:8001261d,ff810603,3,"lb      a2, -8(sp)",,
800004b2,,gp:ffffffff,,40865193,3,"srai    gp, a2, 8",,
800004b6,,gp:00009831,mem:80012600,fdb15183,3,"lhu     gp, -37(sp)",,
800004c2,,a2:0000006c,mem:8001261c,ff714603,3,"lbu     a2, -9(sp)",,
800004c6,,t3:000000b4,mem:80012609,fe414e03,3,"lbu     t3, -28(sp)",,
800004ca,,a4:000000b4,,00008772,3,"c.mv    a4, t3",,
800004d0,,s5:00000008,c832_mscratch:0000001a,340d5af3,3,"csrrwi  s5, mscratch, 26",,
800004d4,,t0:00000000,,01afb2b3,3,"sltu    t0, t6, s10",,
800004d8,,s1:00000000,,00008cfd,3,"c.and   s1, a5",,
800004da,,sp:ffff0000,,408cd133,3,"sra     sp, s9, s0",,
800004e2,,a5:00098000,,00c517b3,3,"sll     a5, a0, a2",,
800004e6,,a5:00000000,,0002d7b3,3,"srl     a5, t0, zero",,
800004ea,,ra:00000001,,192b2093,3,"slti    ra, s6, 402",,
800004ee,,sp:800003c0,,011cf133,3,"and     sp, s9, a7",,
800004f2,,a6:03f8b236,,00fdc833,3,"xor     a6, s11, a5",,
800004f6,,t5:00000000,,01b01f13,3,"slli    t5, zero, 27",,
800004fe,,a3:0000007e,,00008ed5,3,"c.or    a3, a3",,
80000500,,a6:0000001f,,0000487d,3,"c.li    a6, 31",,
80000502,,a2:000098a9,,00a1c633,3,"xor     a2, gp, a0",,
80000506,,a6:00000000,,0274d833,3,"divu    a6, s1, t2",,
8000050a,,s1:00000080,,00008c8d,3,"c.sub   s1, a1",,
8000050c,,a2:000098a9,,00008e3d,3,"c.xor   a2, a5",,
8000050e,,a1:00000018,,000095aa,3,"c.add   a1, a0",,
80000510,,s1:80027ea4,,000084d2,3,"c.mv    s1, s4",,
80000512,,a2:80027ea4,,0144e633,3,"or      a2, s1, s4",,
80000516,,a0:000004c0,,0000050e,3,"c.slli  a0, 3",,
8000051a,,s7:00000036,,012dfbb3,3,"and     s7, s11, s2",,
8000051e,,t1:0000001a,c832_mscratch:00000019,340cd373,3,"csrrwi  t1, mscratch, 25",,
80000522,,s0:8002bc04,,c47c7413,3,"andi    s0, s8, -953",,
80000526,,a2:00000000,,00008e11,3,"c.sub   a2, a2",,
800005de,,a5:fb75f5de,,7b75f797,3,"auipc   a5, 0x7b75f",,
800005e2,,gp:00000019,c832_mscratch:0000000f,3407d1f3,3,"csrrwi  gp, mscratch, 15",,
800005e6,,a3:00000001,,9c54b693,3,"sltiu   a3, s1, -1595",,
800005ea,,t3:ffffffa6,,03cc2e33,3,"mulhsu  t3, s8, t3",,
800005ee,,s6:0000ca80,,03710b33,3,"mul     s6, sp, s7",,
800005fa,,t3:00000000,,02805e33,3,"divu    t3, zero, s0",,
800005fe,,s1:64d9a5fe,,e4d9a497,3,"auipc   s1, 0xe4d9a",,
80000602,,a0:0000000f,,34003573,3,"csrrc   a0, mscratch, zero",,
80000606,,a0:0000000f,c832_mscratch:0000000a,3402f573,3,"csrrci  a0, mscratch, 5",,
8000060a,,s11:00000000,,a891ad93,3,"slti    s11, gp, -1399",,
8000060e,,a7:00000000,,886df893,3,"andi    a7, s11, -1914",,
80000612,,sp:ffffffe0,,40615133,3,"sra     sp, sp, t1",,
80000616,,t5:00000002,,00d09f33,3,"sll     t5, ra, a3",,
8000061e,,ra:ffffffe5,,006fc0b3,3,"xor     ra, t6, t1",,
80000622,,t1:000005b2,,5b288313,3,"addi    t1, a7, 1458",,
80000626,,a7:00000001,,2102a893,3,"slti    a7, t0, 528",,
8000062a,,t6:0000000a,c832_mscratch:00000010,34085ff3,3,"csrrwi  t6, mscratch, 16",,
8000062e,,s11:00000010,,34003df3,3,"csrrc   s11, mscratch, zero",,
80000632,,ra:ffffffe5,,0240e0b3,3,"rem     ra, ra, tp",,
80000642,,gp:0000cf95,,515b6193,3,"ori     gp, s6, 1301",,
8000064e,,s5:00000010,c832_mscratch:00000010,340fbaf3,3,"csrrc   s5, mscratch, t6",,
80000652,,s6:0000000f,,00a56b33,3,"or      s6, a0, a0",,
8000067e,,a7:00000010,c832_mscratch:00000010,3400f8f3,3,"csrrci  a7, mscratch, 1",,
80000682,,s7:00000000,,1324ab93,3,"slti    s7, s1, 306",,
80000686,,a1:00000080,,e8c27593,3,"andi    a1, tp, -372",,
8000068a,,ra:ffffffe0,,002ee0b3,3,"or      ra, t4, sp",,
8000068e,,s0:fffffe00,,00008459,3,"c.srai  s0, 22",,
80000690,,a1:0000000a,,000045a9,3,"c.li    a1, 10",,
80000692,,s0:fffffe00,,00008c41,3,"c.or    s0, s0",,
800006d0,,s1:64d9a5fe,,000098fd,3,"c.andi  s1, -1",,
800006d2,,s10:06351aed,,03d9ed33,3,"rem     s10, s3, t4",,
800006d6,,a2:00000000,,00008661,3,"c.srai  a2, 24",,
800006fc,,s5:0001e000,,01a51ab3,3,"sll     s5, a0, s10",,
80000700,,s10:00000010,c832_mscratch:00000004,34025d73,3,"csrrwi  s10, mscratch, 4",,
80000704,,t5:06351aed,,0309ff33,3,"remu    t5, s3, a6",,
8000070e,,t0:00000000,,40fdd2b3,3,"sra     t0, s11, a5",,
80000712,,s6:00000000,,00008b5e,3,"c.mv    s6, s7",,
80000714,,s1:fffdf5fe,,00008cdd,3,"c.or    s1, a5",,
80000716,,t2:00000004,c832_mscratch:0000000b,3405d3f3,3,"csrrwi  t2, mscratch, 11",,
8000071a,,s9:0000000b,c832_mscratch:80000000,340e9cf3,3,"csrrw   s9, mscratch, t4",,
8000071e,,a0:00000000,,01e43533,3,"sltu    a0, s0, t5",,
80000722,,a2:048a0a22,,00008e1d,3,"c.sub   a2, a5",,
80000724,,t1:ffffff86,,fa610313,3,"addi    t1, sp, -90",,
8000072a,,a4:00000004,,00008b15,3,"c.andi  a4, 5",,
8000072c,,a2:00000024,,00008655,3,"c.srai  a2, 21",,
8000072e,,t5:00001600,,009c9f13,3,"slli    t5, s9, 9",,
80000736,,a4:41e08736,,c1e08717,3,"auipc   a4, 0xc1e08",,
8000073a,,s0:00000000,,035bb433,3,"mulhu   s0, s7, s5",,
8000073e,,t2:fffffffb,,02be93b3,3,"mulh    t2, t4, a1",,
80000742,,s11:80000000,c832_mscratch:0000000a,340f9df3,3,"csrrw   s11, mscratch, t6",,
80000746,,t3:00000000,,413e5e13,3,"srai    t3, t3, 19",,
8000074a,,s3:8637d811,,000099e2,3,"c.add   s3, s8",,
8000076c,,s3:00009dde,,023c59b3,3,"divu    s3, s8, gp",,
80000770,,t1:8002bd00,,01864333,3,"xor     t1, a2, s8",,
800007a2,,a2:fb75f5fe,,00008e5d,3,"c.or    a2, a5",,
800007a4,,t5:000015ff,,00001f7d,3,"c.addi  t5, -1",,
800007a6,,a2:00000000,,01605633,3,"srl     a2, zero, s6",,
800007ae,,a7:00000001,,01e358b3,3,"srl     a7, t1, t5",,
800007b2,,s2:00000013,,34006973,3,"csrrsi  s2, mscratch, 0",,
800007b8,,a1:800237b8,,00023597,3,"auipc   a1, 0x23",,
800007bc,,a1:8002304c,,89458593,3,"addi    a1, a1, -1900",,
800007c0,,t5:0001e000,,000aef33,3,"or      t5, s5, zero",,
800007c4,,t5:0000006d,,41220f33,3,"sub     t5, tp, s2",,
800007c8,,gp:00000000,,0136d1b3,3,"srl     gp, a3, s3",,
800007cc,,a7:a0e4b095,mem:8002304c,1205a8af,3,"lr.w    a7, (a1)",,
800007d0,,s5:00000001,,fd6a2a93,3,"slti    s5, s4, -42",,
800007d4,,s3:00000000,,02dd39b3,3,"mulhu   s3, s10, a3",,
800007d8,,t0:fffdf19c,,b9c4f293,3,"andi    t0, s1, -1124",,
800007dc,,s1:7fffc5b2,,00008cad,3,"c.xor   s1, a1",,
800007de,,s10:00000000,,40dadd13,3,"srai    s10, s5, 13",,
800007e2,,s6:fffdf19c,,0032eb33,3,"or      s6, t0, gp",,
800007e6,,t3:00000000,mem:8002304c,1925ae2f,3,"sc.w    t3, s2, (a1)",,
800007ea,,s11:00000000,,01681db3,3,"sll     s11, a6, s6",,
800007ee,,a6:ffffffff,,03c3c833,3,"div     a6, t2, t3",,
800007f2,,s11:00000013,c832_mscratch:00000001,340a9df3,3,"csrrw   s11, mscratch, s5",,
800007fc,,s5:40013f52,,034ebab3,3,"mulhu   s5, t4, s4",,
80000800,,a5:00000001,,340027f3,3,"csrr    a5, mscratch",,
80000862,,a4:00000001,,34006773,3,"csrrsi  a4, mscratch, 0",,
80000866,,a3:fcd73866,,7cd73697,3,"auipc   a3, 0x7cd73",,
800008a4,,a1:00000001,,000085ba,3,"c.mv    a1, a4",,
800008a6,,s3:00000001,,004739b3,3,"sltu    s3, a4, tp",,
800008aa,,a3:00000001,c832_mscratch:00000011,3408e6f3,3,"csrrsi  a3, mscratch, 17",,
800008ae,,s9:00000000,,03e51cb3,3,"mulh    s9, a0, t5",,
800008b2,,a6:956af8b2,,156af817,3,"auipc   a6, 0x156af",,
800008b6,,s10:00000069,,01e3fd33,3,"and     s10, t2, t5",,
800008ba,,a0:00000000,,00008d49,3,"c.or    a0, a0",,
800008bc,,a2:02606000,,02606637,3,"lui     a2, 0x2606",,
800008c0,,tp:00000011,,34003273,3,"csrrc   tp, mscratch, zero",,
800008c4,,s2:00000000,,021ca933,3,"mulhsu  s2, s9, ra",,
800008c8,,s2:956afefa,,65a86913,3,"ori     s2, a6, 1626",,
800008d0,,s9:00000035,,02c4dcb3,3,"divu    s9, s1, a2",,
800008d8,,t5:0000006d,,00009f5e,3,"c.add   t5, s7",,
8000090c,,s2:00000000,,02038933,3,"mul     s2, t2, zero",,
80000910,,s7:0000000a,,03effbb3,3,"remu    s7, t6, t5",,
80000918,,s7:0001e000,,00006bf9,3,"c.lui   s7, 0x1e",,
80000936,,t0:00000000,,000732b3,3,"sltu    t0, a4, zero",,
8000093a,,t6:fffdf19c,,401b5fb3,3,"sra     t6, s6, ra",,
8000093e,,s7:000003a6,,3a604b93,3,"xori    s7, zero, 934",,
80000942,,a6:956af8b3,,00000805,3,"c.addi  a6, 1",,
80000944,,s1:80022944,,00022497,3,"auipc   s1, 0x22",,
80000948,,s1:8002307c,,73848493,3,"addi    s1, s1, 1848",,
8000094c,,s3:00000000,,010ca9b3,3,"slt     s3, s9, a6",,
80000950,,t2:00000000,mem:8002307c,1204a3af,3,"lr.w    t2, (s1)",,
80000956,,s0:00000009,,026db433,3,"mulhu   s0, s11, t1",,
8000095a,,s9:00000000,,03a1ccb3,3,"div     s9, gp, s10",,
8000095e,,sp:00000002,,00e79133,3,"sll     sp, a5, a4",,
80000962,,a7:00000000,mem:8002307c,1c04a8af,3,"sc.w    a7, zero, (s1)",,
8000096a,,a1:00000000,,4139d593,3,"srai    a1, s3, 19",,
8000096e,,t6:80027ea3,,40fa0fb3,3,"sub     t6, s4, a5",,
800009b0,,s0:00000009,,0000887d,3,"c.andi  s0, 31",,
800009d6,,s10:80000000,,02befd33,3,"remu    s10, t4, a1",,
800009da,,s1:fffdf19c,,011b54b3,3,"srl     s1, s6, a7",,
800009de,,s6:fffdf19c,,00009b16,3,"c.add   s6, t0",,
800009e0,,s6:7ffffbad,,badd0b13,3,"addi    s6, s10, -1107",,
800009e8,,tp:00000011,,34006273,3,"csrrsi  tp, mscratch, 0",,
80000a12,,a3:00020e65,,00008e85,3,"c.sub   a3, s1",,
80000a14,,s7:00000000,,0185fbb3,3,"and     s7, a1, s8",,
80000a18,,gp:00000000,,0078c1b3,3,"xor     gp, a7, t2",,
80000a1c,,s3:123d6000,,123d69b7,3,"lui     s3, 0x123d6",,
80000a20,,a0:00000000,,00008d71,3,"c.and   a0, a2",,
80000a22,,s9:00000011,c832_mscratch:00000013,34016cf3,3,"csrrsi  s9, mscratch, 2",,
80000a26,,a5:84ecd000,,84ecd7b7,3,"lui     a5, 0x84ecd",,
80000a2a,,a4:00000013,c832_mscratch:00000013,34016773,3,"csrrsi  a4, mscratch, 2",,
80000a2e,,gp:00000013,c832_mscratch:00000010,3403f1f3,3,"csrrci  gp, mscratch, 7",,
80000a36,,s0:00000172,,00001a80,3,"c.addi4spn s0, sp, 368",,
80000a38,,a6:00000000,,c103a813,3,"slti    a6, t2, -1008",,
80000a3e,,ra:0000027d,,210f6093,3,"ori     ra, t5, 528",,
80000a42,,a4:00000013,,00009b7d,3,"c.andi  a4, -1",,
80000a44,,a1:7ffffa09,,e0bb7593,3,"andi    a1, s6, -501",,
80000a4c,,t3:00000000,,03a50e33,3,"mul     t3, a0, s10",,
80000a50,,a1:00000000,,032895b3,3,"mulh    a1, a7, s2",,
80000a58,,a4:00000000,,00008341,3,"c.srli  a4, 16",,
80000a5a,,a2:7fffffef,,419d0633,3,"sub     a2, s10, s9",,
80000a5e,,a5:ffffc276,,000087c5,3,"c.srai  a5, 17",,
80000a60,,a3:00000000,,00a2f6b3,3,"and     a3, t0, a0",,
80000a64,,t3:00000010,c832_mscratch:00000000,340cbe73,3,"csrrc   t3, mscratch, s9",,
80000a68,,sp:f5187a68,,75187117,3,"auipc   sp, 0x75187",,
80000a6c,,s0:00000000,,00008c6d,3,"c.and   s0, a1",,
80000a6e,,sp:00000000,,00105113,3,"srli    sp, zero, 1",,
80000a7a,,s11:00000000,c832_mscratch:00000000,34081df3,3,"csrrw   s11, mscratch, a6",,
80000a7e,,tp:ffffc276,,01078233,3,"add     tp, a5, a6",,
80000a82,,s1:fffdc014,,00008cfd,3,"c.and   s1, a5",,
80000a84,,s1:00007ffe,,000080c5,3,"c.srli  s1, 17",,
80000a86,,a3:ffffc276,,00008ebd,3,"c.xor   a3, a5",,
80000a88,,a6:ffffffff,,03715833,3,"divu    a6, sp, s7",,
80000a8c,,sp:fffffff0,,0000717d,3,"c.addi16sp sp, -16",,
80000a8e,,s3:00000000,,02f279b3,3,"remu    s3, tp, a5",,
80000a92,,s3:00000000,,0121d993,3,"srli    s3, gp, 18",,
80000a96,,t1:ffffc265,,00d1c333,3,"xor     t1, gp, a3",,
80000a9a,,t6:00000000,,0093df93,3,"srli    t6, t2, 9",,
80000a9e,,a5:ffffc27e,,000007a1,3,"c.addi  a5, 8",,
80000aa0,,t0:00000000,,340062f3,3,"csrrsi  t0, mscratch, 0",,
80000aa4,,t0:00000000,,000002aa,3,"c.slli  t0, 10",,
80000aa6,,a2:00000000,c832_mscratch:00000000,34033673,3,"csrrc   a2, mscratch, t1",,
80000aaa,,a1:00000000,,00008d81,3,"c.sub   a1, s0",,
80000aac,,sp:ffffffff,,02aac133,3,"div     sp, s5, a0",,
80000ab0,,s3:00000000,,01f59993,3,"slli    s3, a1, 31",,
80000ab4,,t2:00000000,,000003ca,3,"c.slli  t2, 18",,
80000ab6,,a4:00000000,,01396733,3,"or      a4, s2, s3",,
80000abe,,t3:00000000,,0303fe33,3,"remu    t3, t2, a6",,
80000ac2,,a3:00000000,,00aeb6b3,3,"sltu    a3, t4, a0",,
80000ac6,,t4:80000ac6,,00000e97,3,"auipc   t4, 0x0",,
80000aca,,t4:80000ad2,,00ce8e93,3,"addi    t4, t4, 12",,
80000ad2,,gp:00000001,,00004185,3,"c.li    gp, 1",,
80000ad4,,,,00000073,,ecall,,
